# MID channel histogram ((L+R)/2) (bin size: 16)
# Value	Count
6928	293
6944	277
6960	302
6976	306
6992	302
7008	294
7024	304
7040	283
7056	321
7072	293
7088	293
7104	311
7120	284
7136	314
7152	305
7168	308
7184	275
7200	275
7216	274
7232	296
7248	259
7264	301
7280	279
7296	275
7312	271
7328	278
7344	274
7360	298
7376	307
7392	299
7408	271
7424	254
7440	270
7456	259
7472	284
7488	288
7504	262
7520	278
7536	260
7552	271
7568	272
7584	262
7600	286
7616	270
7632	279
7648	264
7664	239
7680	269
7696	271
7712	265
7728	257
7744	260
7760	275
7776	284
7792	282
7808	278
7824	249
7840	269
7856	275
7872	287
7888	268
7904	242
7920	259
7936	289
7952	267
7968	254
7984	264
8000	247
8016	238
8032	228
8048	206
8064	253
8080	245
8096	260
8112	253
8128	265
8144	221
8160	227
8176	262
8192	235
8208	220
8224	272
8240	225
8256	259
8272	245
8288	250
8304	233
8320	236
8336	241
8352	219
8368	239
8384	245
8400	246
8416	253
8432	240
8448	246
8464	234
8480	270
8496	241
8512	277
8528	249
8544	232
8560	222
8576	253
8592	220
8608	241
8624	244
8640	221
8656	227
8672	240
8688	233
8704	214
8720	245
8736	215
8752	240
8768	225
8784	219
8800	221
8816	220
8832	250
8848	223
8864	224
8880	221
8896	213
8912	223
8928	180
8944	204
8960	239
8976	198
8992	231
9008	214
9024	217
9040	204
9056	217
9072	214
9088	238
9104	220
9120	212
9136	191
9152	192
9168	194
9184	215
9200	184
9216	230
9232	198
9248	216
9264	196
9280	218
9296	228
9312	203
9328	203
9344	213
9360	213
9376	170
9392	191
9408	208
9424	207
9440	214
9456	194
9472	183
9488	214
9504	202
9520	202
9536	205
9552	177
9568	193
9584	212
9600	198
9616	198
9632	189
9648	215
9664	211
9680	180
9696	197
9712	211
9728	175
9744	200
9760	196
9776	188
9792	183
9808	177
9824	196
9840	185
9856	195
9872	172
9888	183
9904	181
9920	181
9936	174
9952	206
9968	168
9984	184
10000	174
10016	174
10032	194
10048	168
10064	169
10080	204
10096	180
10112	178
10128	183
10144	183
10160	165
10176	187
10192	185
10208	187
10224	147
10240	190
10256	194
10272	168
10288	175
10304	200
10320	167
10336	166
10352	184
10368	178
10384	142
10400	153
10416	176
10432	210
10448	182
10464	151
10480	148
10496	166
10512	167
10528	158
10544	182
10560	144
10576	167
10592	149
10608	166
10624	171
10640	148
10656	190
10672	168
10688	147
10704	165
10720	166
10736	162
10752	167
10768	150
10784	150
10800	167
10816	165
10832	168
10848	129
10864	155
10880	170
10896	124
10912	141
10928	175
10944	163
10960	150
10976	152
10992	128
11008	159
11024	151
11040	147
11056	160
11072	170
11088	151
11104	153
11120	145
11136	148
11152	152
11168	146
11184	135
11200	143
11216	150
11232	139
11248	139
11264	146
11280	136
11296	162
11312	148
11328	116
11344	158
11360	154
11376	166
11392	147
11408	141
11424	152
11440	158
11456	151
11472	145
11488	129
11504	138
11520	133
11536	155
11552	146
11568	127
11584	152
11600	148
11616	151
11632	140
11648	121
11664	133
11680	114
11696	128
11712	155
11728	138
11744	152
11760	141
11776	124
11792	132
11808	128
11824	137
11840	117
11856	121
11872	116
11888	130
11904	137
11920	123
11936	131
11952	145
11968	117
11984	110
12000	131
12016	113
12032	117
12048	105
12064	140
12080	127
12096	124
12112	133
12128	131
12144	126
12160	115
12176	132
12192	112
12208	116
12224	96
12240	109
12256	138
12272	123
12288	96
12304	118
12320	111
12336	124
12352	115
12368	125
12384	104
12400	117
12416	119
12432	113
12448	115
12464	120
12480	121
12496	102
12512	122
12528	111
12544	123
12560	114
12576	109
12592	107
12608	100
12624	121
12640	103
12656	111
12672	127
12688	114
12704	117
12720	130
12736	82
12752	98
12768	97
12784	104
12800	96
12816	106
12832	105
12848	118
12864	89
12880	102
12896	87
12912	113
12928	117
12944	96
12960	120
12976	101
12992	97
13008	99
13024	81
13040	98
13056	106
13072	109
13088	92
13104	106
13120	114
13136	92
13152	98
13168	95
13184	110
13200	105
13216	90
13232	94
13248	107
13264	82
13280	100
13296	101
13312	72
13328	92
13344	90
13360	82
13376	83
13392	107
13408	99
13424	99
13440	110
13456	94
13472	109
13488	108
13504	99
13520	96
13536	92
13552	82
13568	92
13584	90
13600	85
13616	81
13632	99
13648	103
13664	88
13680	91
13696	86
13712	66
13728	62
13744	77
13760	88
13776	86
13792	90
13808	86
13824	85
13840	83
13856	81
13872	85
13888	83
13904	91
13920	104
13936	92
13952	60
13968	76
13984	100
14000	82
14016	79
14032	100
14048	67
14064	90
14080	86
14096	81
14112	91
14128	80
14144	83
14160	74
14176	72
14192	90
14208	82
14224	73
14240	62
14256	76
14272	77
14288	78
14304	76
14320	81
14336	59
14352	81
14368	80
14384	76
14400	89
14416	82
14432	64
14448	91
14464	62
14480	75
14496	86
14512	42
14528	65
14544	77
14560	70
14576	79
14592	82
14608	80
14624	78
14640	83
14656	66
14672	92
14688	69
14704	62
14720	67
14736	79
14752	72
14768	72
14784	68
14800	67
14816	76
14832	49
14848	78
14864	61
14880	78
14896	69
14912	76
14928	75
14944	69
14960	61
14976	56
14992	58
15008	68
15024	68
15040	64
15056	73
15072	74
15088	63
15104	70
15120	81
15136	86
15152	61
15168	72
15184	51
15200	68
15216	48
15232	59
15248	47
15264	54
15280	68
15296	63
15312	63
15328	74
15344	64
15360	73
15376	75
15392	72
15408	67
15424	52
15440	70
15456	38
15472	54
15488	46
15504	61
15520	76
15536	51
15552	50
15568	61
15584	53
15600	55
15616	68
15632	63
15648	56
15664	52
15680	55
15696	45
15712	55
15728	54
15744	43
15760	47
15776	60
15792	68
15808	57
15824	57
15840	54
15856	44
15872	37
15888	50
15904	47
15920	52
15936	65
15952	52
15968	51
15984	48
16000	55
16016	47
16032	51
16048	42
16064	44
16080	66
16096	39
16112	38
16128	53
16144	55
16160	53
16176	53
16192	43
16208	42
16224	54
16240	54
16256	54
16272	41
16288	44
16304	42
16320	57
16336	51
16352	45
16368	41
16384	42
16400	47
16416	36
16432	53
16448	41
16464	44
16480	50
16496	37
16512	38
16528	41
16544	48
16560	42
16576	39
16592	58
16608	46
16624	46
16640	45
16656	55
16672	35
16688	50
16704	50
16720	40
16736	40
16752	46
16768	44
16784	54
16800	43
16816	42
16832	40
16848	42
16864	45
16880	38
16896	41
16912	42
16928	41
16944	39
16960	32
16976	32
16992	43
17008	38
17024	35
17040	43
17056	35
17072	33
17088	34
17104	42
17120	36
17136	42
17152	38
17168	33
17184	37
17200	36
17216	40
17232	27
17248	35
17264	36
17280	45
17296	42
17312	25
17328	45
17344	35
17360	31
17376	47
17392	39
17408	29
17424	29
17440	30
17456	47
17472	30
17488	25
17504	38
17520	38
17536	24
17552	29
17568	30
17584	45
17600	27
17616	34
17632	37
17648	25
17664	29
17680	40
17696	36
17712	37
17728	40
17744	32
17760	18
17776	30
17792	37
17808	30
17824	23
17840	17
17856	24
17872	31
17888	26
17904	32
17920	24
17936	32
17952	27
17968	37
17984	20
18000	26
18016	22
18032	19
18048	21
18064	31
18080	31
18096	35
18112	17
18128	33
18144	24
18160	24
18176	24
18192	29
18208	31
18224	37
18240	26
18256	28
18272	28
18288	26
18304	26
18320	21
18336	26
18352	24
18368	35
18384	28
18400	26
18416	20
18432	25
18448	31
18464	28
18480	23
18496	25
18512	26
18528	24
18544	23
18560	22
18576	34
18592	23
18608	21
18624	15
18640	20
18656	29
18672	25
18688	23
18704	32
18720	28
18736	24
18752	25
18768	17
18784	32
18800	15
18816	19
18832	20
18848	27
18864	23
18880	22
18896	23
18912	24
18928	22
18944	21
18960	25
18976	24
18992	18
19008	16
19024	18
19040	22
19056	18
19072	15
19088	27
19104	26
19120	20
19136	17
19152	18
19168	20
19184	12
19200	14
19216	20
19232	19
19248	26
19264	22
19280	21
19296	20
19312	14
19328	15
19344	24
19360	25
19376	23
19392	19
19408	16
19424	16
19440	17
19456	28
19472	14
19488	16
19504	20
19520	20
19536	19
19552	17
19568	16
19584	18
19600	21
19616	15
19632	21
19648	25
19664	19
19680	24
19696	19
19712	15
19728	20
19744	17
19760	19
19776	21
19792	22
19808	10
19824	13
19840	16
19856	16
19872	17
19888	17
19904	26
19920	8
19936	21
19952	15
19968	17
19984	17
20000	16
20016	10
20032	16
20048	20
20064	18
20080	20
20096	15
20112	19
20128	15
20144	14
20160	23
20176	13
20192	16
20208	15
20224	15
20240	14
20256	14
20272	21
20288	14
20304	24
20320	12
20336	17
20352	11
20368	13
20384	17
20400	10
20416	27
20432	12
20448	14
20464	11
20480	10
20496	18
20512	19
20528	11
20544	17
20560	20
20576	16
20592	18
20608	16
20624	13
20640	9
20656	13
20672	18
20688	17
20704	10
20720	20
20736	13
20752	12
20768	13
20784	9
20800	13
20816	18
20832	11
20848	14
20864	10
20880	15
20896	16
20912	19
20928	11
20944	8
20960	21
20976	13
20992	19
21008	13
21024	14
21040	12
21056	10
21072	20
21088	7
21104	8
21120	12
21136	17
21152	13
21168	13
21184	15
21200	13
21216	9
21232	15
21248	14
21264	10
21280	18
21296	16
21312	8
21328	13
21344	14
21360	11
21376	16
21392	8
21408	13
21424	18
21440	19
21456	16
21472	18
21488	9
21504	17
21520	15
21536	9
21552	8
21568	10
21584	12
21600	8
21616	7
21632	15
21648	11
21664	10
21680	10
21696	12
21712	11
21728	13
21744	13
21760	13
21776	7
21792	10
21808	12
21824	10
21840	7
21856	10
21872	10
21888	11
21904	17
21920	11
21936	11
21952	15
21968	11
21984	17
22000	8
22016	9
22032	5
22048	12
22064	12
22080	10
22096	4
22112	3
22128	9
22144	12
22160	9
22176	10
22192	5
22208	10
22224	12
22240	12
22256	7
22272	20
22288	15
22304	9
22320	12
22336	12
22352	6
22368	11
22384	12
22400	5
22416	10
22432	14
22448	10
22464	10
22480	10
22496	12
22512	5
22528	12
22544	14
22560	11
22576	4
22592	4
22608	8
22624	6
22640	5
22656	4
22672	3
22688	5
22704	12
22720	7
22736	13
22752	5
22768	5
22784	11
22800	9
22816	5
22832	5
22848	6
22864	13
22880	5
22896	12
22912	8
22928	5
22944	9
22960	6
22976	14
22992	7
23008	8
23024	6
23040	9
23056	6
23072	11
23088	10
23104	5
23120	4
23136	4
23152	10
23168	3
23184	12
23200	9
23216	9
23232	5
23248	3
23264	6
23280	7
23296	7
23312	3
23328	5
23344	3
23360	11
23376	4
23392	8
23408	11
23424	9
23440	13
23456	6
23472	11
23488	7
23504	8
23520	5
23536	5
23552	6
23568	11
23584	8
23600	5
23616	8
23632	6
23648	8
23664	7
23680	12
23696	7
23712	1
23728	5
23744	3
23760	6
23776	5
23792	4
23808	9
23824	6
23840	6
23856	5
23872	3
23888	4
23904	7
23920	10
23936	7
23952	4
23968	5
23984	6
24000	7
24016	4
24032	11
24048	3
24064	2
24080	6
24096	7
24112	4
24128	7
24144	8
24160	1
24176	5
24192	5
24208	7
24224	4
24240	3
24256	5
24272	3
24288	2
24304	9
24320	6
24336	7
24352	6
24368	4
24384	5
24400	5
24416	5
24432	8
24448	4
24464	5
24480	5
24496	7
24512	3
24528	7
24544	8
24560	5
24576	6
24592	7
24608	5
24624	8
24640	4
24656	7
24672	1
24688	5
24704	2
24720	6
24736	2
24752	7
24768	4
24784	2
24800	5
24816	1
24832	2
24848	3
24864	5
24880	4
24896	5
24912	2
24928	6
24944	8
24960	4
24976	6
24992	6
25008	5
25024	4
25040	3
25056	1
25072	6
25088	8
25104	7
25120	3
25136	6
25152	5
25168	3
25184	8
25200	5
25216	4
25232	5
25248	2
25264	5
25280	3
25296	3
25312	5
25328	4
25344	5
25360	3
25376	3
25392	7
25408	3
25424	2
25440	7
25456	4
25472	7
25488	5
25504	6
25520	5
25536	4
25552	3
25568	3
25584	3
25600	6
25616	7
25632	3
25648	4
25664	10
25680	4
25712	3
25728	2
25744	9
25760	4
25776	4
25792	2
25808	2
25824	6
25840	3
25856	6
25872	8
25888	5
25904	3
25920	1
25936	5
25952	6
25968	5
25984	3
26000	3
26016	5
26032	5
26048	3
26064	2
26080	4
26096	6
26112	1
26128	1
26144	3
26160	6
26176	1
26192	5
26208	2
26224	9
26240	4
26256	4
26272	4
26288	6
26304	5
26320	3
26336	2
26352	4
26368	3
26384	6
26400	4
26416	3
26432	3
26448	2
26464	4
26480	5
26496	4
26512	1
26528	3
26544	4
26560	3
26576	2
26592	3
26608	2
26624	1
26640	2
26656	2
26672	4
26688	6
26704	2
26720	1
26736	6
26752	3
26768	2
26784	2
26800	3
26816	2
26832	5
26848	6
26864	4
26880	5
26896	4
26928	3
26944	3
26960	3
26976	3
26992	7
27008	7
27024	2
27040	7
27056	5
27072	2
27088	1
27104	3
27120	3
27136	1
27152	2
27168	4
27184	1
27200	3
27216	2
27232	7
27248	2
27264	3
27280	1
27296	4
27312	10
27328	4
27344	3
27376	6
27392	1
27408	4
27424	4
27440	1
27472	5
27488	4
27520	2
27536	1
27552	3
27568	2
27600	1
27616	1
27632	4
27648	3
27664	5
27680	2
27696	2
27712	2
27728	3
27744	5
27760	1
27776	9
27792	6
27808	3
27824	2
27840	3
27856	1
27872	2
27888	6
27904	4
27920	5
27936	6
27952	4
27968	2
27984	5
28000	2
28016	1
28032	6
28048	3
28064	1
28096	6
28112	4
28128	3
28144	1
28160	3
28176	7
28192	3
28208	4
28224	3
28240	3
28256	4
28272	4
28288	2
28304	2
28320	2
28384	4
28400	2
28416	2
28432	4
28448	2
28464	5
28480	4
28496	1
28512	1
28528	3
28544	2
28576	2
28592	3
28608	3
28624	3
28656	1
28672	1
28704	3
28736	4
28752	6
28784	1
28800	2
28816	2
28832	1
28848	1
28880	2
28912	2
28928	5
28944	4
28976	3
28992	1
29040	3
29056	2
29072	2
29088	1
29104	3
29120	2
29152	1
29184	3
29200	1
29216	2
29232	3
29248	2
29264	1
29280	2
29296	3
29312	2
29328	1
29344	1
29360	4
29376	4
29392	3
29408	4
29424	3
29440	3
29456	2
29472	2
29488	4
29504	2
29520	3
29536	2
29552	2
29600	6
29616	1
29648	2
29664	3
29680	4
29696	1
29728	3
29760	3
29776	2
29792	2
29808	3
29824	3
29840	2
29856	1
29872	2
29888	2
29904	1
29920	3
29936	2
29952	3
29984	1
30016	1
30048	1
30064	1
30080	1
30096	3
30112	1
30128	3
30160	1
30176	2
30192	1
30208	3
30224	1
30240	1
30256	2
30272	2
30288	1
30304	1
30320	1
30352	2
30368	2
30384	1
30400	3
30432	2
30448	1
30464	5
30496	1
30512	4
30528	1
30544	1
30576	2
30592	1
30608	1
30640	3
30656	1
30672	2
30720	1
30736	1
30752	3
30768	1
30784	1
30832	1
30848	4
30864	1
30880	1
30912	2
30928	1
30944	1
30960	1
30976	1
30992	2
31008	2
31024	3
31040	2
31056	1
31072	2
31088	1
31104	1
31120	4
31136	2
31152	1
31168	3
31200	2
31216	1
31232	1
31248	2
31264	1
31280	1
31296	2
31328	1
31344	1
31360	1
31376	1
31392	5
31408	6
31424	1
31456	2
31472	6
31488	1
31536	1
31552	1
31568	1
31584	1
31600	1
31616	1
31632	2
31648	1
31696	1
31712	2
31728	1
31744	1
31760	2
31776	2
31824	1
31840	3
31888	2
31904	2
31936	1
31968	4
31984	1
32000	1
32016	1
32032	1
32048	1
32064	1
32080	2
32096	1
32112	2
32128	2
32144	2
32176	1
32192	1
32208	2
32224	1
32240	2
32288	2
32336	1
32352	1
32368	2
32384	1
32400	2
32480	1
32512	1
32544	2
32560	1
32576	1
32704	1
32736	1
32752	2
