# RIGHT channel histogram (bin size: 16)
# Value	Count
5712	271
5728	320
5744	291
5760	324
5776	334
5792	341
5808	354
5824	332
5840	336
5856	325
5872	348
5888	341
5904	326
5920	312
5936	322
5952	304
5968	327
5984	294
6000	304
6016	312
6032	307
6048	357
6064	316
6080	347
6096	323
6112	323
6128	292
6144	304
6160	331
6176	338
6192	329
6208	320
6224	333
6240	310
6256	310
6272	310
6288	314
6304	307
6320	293
6336	310
6352	310
6368	308
6384	323
6400	322
6416	293
6432	306
6448	302
6464	338
6480	343
6496	329
6512	314
6528	303
6544	289
6560	284
6576	296
6592	278
6608	318
6624	305
6640	306
6656	305
6672	293
6688	309
6704	298
6720	294
6736	300
6752	278
6768	292
6784	295
6800	276
6816	274
6832	317
6848	324
6864	277
6880	294
6896	293
6912	312
6928	302
6944	303
6960	293
6976	286
6992	304
7008	302
7024	278
7040	298
7056	301
7072	298
7088	311
7104	268
7120	283
7136	296
7152	265
7168	289
7184	284
7200	304
7216	273
7232	256
7248	296
7264	309
7280	279
7296	282
7312	292
7328	273
7344	273
7360	292
7376	312
7392	259
7408	285
7424	290
7440	253
7456	274
7472	301
7488	292
7504	250
7520	248
7536	278
7552	292
7568	274
7584	282
7600	282
7616	251
7632	270
7648	237
7664	247
7680	272
7696	253
7712	267
7728	279
7744	264
7760	281
7776	271
7792	268
7808	271
7824	283
7840	285
7856	265
7872	263
7888	266
7904	298
7920	264
7936	261
7952	238
7968	267
7984	270
8000	280
8016	272
8032	232
8048	279
8064	259
8080	239
8096	253
8112	249
8128	228
8144	251
8160	273
8176	295
8192	237
8208	276
8224	251
8240	262
8256	212
8272	226
8288	283
8304	225
8320	245
8336	285
8352	257
8368	226
8384	235
8400	222
8416	225
8432	253
8448	220
8464	217
8480	243
8496	227
8512	231
8528	247
8544	231
8560	237
8576	260
8592	231
8608	230
8624	231
8640	195
8656	234
8672	229
8688	255
8704	260
8720	241
8736	226
8752	252
8768	225
8784	232
8800	221
8816	244
8832	231
8848	213
8864	222
8880	211
8896	220
8912	214
8928	200
8944	252
8960	231
8976	208
8992	241
9008	234
9024	213
9040	227
9056	228
9072	206
9088	230
9104	211
9120	254
9136	214
9152	221
9168	223
9184	219
9200	200
9216	225
9232	238
9248	232
9264	216
9280	208
9296	213
9312	228
9328	209
9344	208
9360	228
9376	208
9392	230
9408	206
9424	219
9440	209
9456	188
9472	235
9488	212
9504	191
9520	199
9536	215
9552	194
9568	207
9584	212
9600	206
9616	200
9632	215
9648	197
9664	216
9680	192
9696	234
9712	195
9728	210
9744	220
9760	214
9776	182
9792	195
9808	232
9824	179
9840	216
9856	202
9872	194
9888	205
9904	214
9920	186
9936	195
9952	176
9968	189
9984	176
10000	167
10016	204
10032	175
10048	167
10064	195
10080	206
10096	193
10112	211
10128	186
10144	183
10160	183
10176	173
10192	181
10208	180
10224	191
10240	177
10256	192
10272	209
10288	170
10304	191
10320	186
10336	161
10352	171
10368	176
10384	177
10400	174
10416	169
10432	177
10448	185
10464	178
10480	181
10496	159
10512	182
10528	174
10544	205
10560	197
10576	166
10592	175
10608	182
10624	171
10640	179
10656	189
10672	196
10688	180
10704	201
10720	169
10736	179
10752	198
10768	177
10784	160
10800	159
10816	170
10832	191
10848	170
10864	188
10880	185
10896	162
10912	162
10928	161
10944	160
10960	151
10976	143
10992	186
11008	159
11024	148
11040	171
11056	152
11072	170
11088	163
11104	180
11120	169
11136	174
11152	178
11168	198
11184	152
11200	176
11216	164
11232	145
11248	179
11264	162
11280	164
11296	175
11312	157
11328	166
11344	166
11360	146
11376	144
11392	135
11408	152
11424	127
11440	159
11456	145
11472	149
11488	140
11504	150
11520	150
11536	152
11552	142
11568	161
11584	158
11600	152
11616	138
11632	128
11648	159
11664	159
11680	153
11696	154
11712	142
11728	161
11744	132
11760	132
11776	158
11792	135
11808	167
11824	127
11840	136
11856	144
11872	137
11888	139
11904	135
11920	147
11936	144
11952	133
11968	130
11984	137
12000	106
12016	123
12032	125
12048	163
12064	130
12080	133
12096	135
12112	130
12128	131
12144	157
12160	128
12176	111
12192	131
12208	123
12224	159
12240	114
12256	128
12272	137
12288	119
12304	151
12320	111
12336	142
12352	134
12368	133
12384	132
12400	135
12416	133
12432	126
12448	130
12464	132
12480	125
12496	102
12512	131
12528	126
12544	137
12560	121
12576	99
12592	113
12608	122
12624	119
12640	123
12656	127
12672	115
12688	124
12704	119
12720	113
12736	131
12752	106
12768	119
12784	129
12800	112
12816	100
12832	118
12848	112
12864	111
12880	118
12896	117
12912	98
12928	110
12944	104
12960	108
12976	127
12992	126
13008	128
13024	123
13040	113
13056	105
13072	118
13088	108
13104	123
13120	129
13136	86
13152	115
13168	111
13184	125
13200	112
13216	109
13232	110
13248	111
13264	104
13280	108
13296	107
13312	124
13328	98
13344	116
13360	101
13376	102
13392	102
13408	125
13424	97
13440	93
13456	107
13472	107
13488	93
13504	113
13520	109
13536	103
13552	109
13568	117
13584	91
13600	92
13616	89
13632	109
13648	95
13664	119
13680	99
13696	93
13712	95
13728	87
13744	93
13760	95
13776	117
13792	101
13808	114
13824	89
13840	105
13856	95
13872	101
13888	95
13904	101
13920	98
13936	105
13952	71
13968	107
13984	94
14000	85
14016	94
14032	90
14048	101
14064	92
14080	72
14096	98
14112	107
14128	99
14144	88
14160	93
14176	96
14192	93
14208	97
14224	92
14240	77
14256	108
14272	92
14288	99
14304	92
14320	95
14336	80
14352	102
14368	68
14384	87
14400	86
14416	113
14432	93
14448	85
14464	88
14480	103
14496	81
14512	74
14528	85
14544	78
14560	79
14576	94
14592	83
14608	81
14624	99
14640	70
14656	98
14672	93
14688	79
14704	86
14720	64
14736	91
14752	87
14768	77
14784	87
14800	75
14816	71
14832	83
14848	79
14864	70
14880	80
14896	61
14912	88
14928	91
14944	79
14960	86
14976	82
14992	69
15008	77
15024	82
15040	83
15056	82
15072	73
15088	65
15104	74
15120	89
15136	66
15152	83
15168	67
15184	65
15200	71
15216	85
15232	82
15248	61
15264	85
15280	64
15296	77
15312	68
15328	83
15344	64
15360	61
15376	73
15392	58
15408	56
15424	69
15440	67
15456	61
15472	66
15488	62
15504	62
15520	67
15536	62
15552	64
15568	61
15584	57
15600	65
15616	50
15632	71
15648	73
15664	76
15680	61
15696	62
15712	73
15728	45
15744	64
15760	58
15776	67
15792	69
15808	59
15824	58
15840	79
15856	56
15872	71
15888	59
15904	78
15920	63
15936	56
15952	67
15968	49
15984	75
16000	63
16016	51
16032	75
16048	52
16064	58
16080	57
16096	62
16112	62
16128	64
16144	54
16160	65
16176	63
16192	61
16208	65
16224	52
16240	51
16256	56
16272	49
16288	71
16304	48
16320	58
16336	65
16352	63
16368	57
16384	45
16400	53
16416	59
16432	45
16448	61
16464	59
16480	55
16496	66
16512	54
16528	49
16544	52
16560	53
16576	53
16592	41
16608	54
16624	53
16640	43
16656	51
16672	52
16688	48
16704	53
16720	55
16736	52
16752	48
16768	42
16784	46
16800	59
16816	59
16832	43
16848	43
16864	54
16880	47
16896	57
16912	61
16928	45
16944	56
16960	57
16976	52
16992	38
17008	40
17024	44
17040	46
17056	55
17072	34
17088	55
17104	51
17120	33
17136	37
17152	40
17168	31
17184	55
17200	47
17216	55
17232	45
17248	42
17264	30
17280	37
17296	50
17312	51
17328	51
17344	55
17360	44
17376	49
17392	49
17408	44
17424	41
17440	36
17456	46
17472	52
17488	28
17504	36
17520	40
17536	51
17552	39
17568	43
17584	45
17600	42
17616	37
17632	39
17648	40
17664	50
17680	54
17696	37
17712	41
17728	32
17744	35
17760	37
17776	36
17792	32
17808	34
17824	47
17840	39
17856	40
17872	40
17888	44
17904	44
17920	42
17936	39
17952	39
17968	35
17984	48
18000	49
18016	37
18032	45
18048	37
18064	38
18080	46
18096	33
18112	41
18128	43
18144	45
18160	33
18176	38
18192	33
18208	37
18224	34
18240	45
18256	37
18272	33
18288	33
18304	38
18320	36
18336	32
18352	32
18368	27
18384	33
18400	28
18416	30
18432	35
18448	39
18464	35
18480	34
18496	24
18512	32
18528	32
18544	27
18560	39
18576	30
18592	31
18608	28
18624	25
18640	32
18656	46
18672	36
18688	34
18704	35
18720	32
18736	32
18752	25
18768	34
18784	23
18800	26
18816	32
18832	43
18848	25
18864	37
18880	33
18896	21
18912	23
18928	31
18944	35
18960	42
18976	41
18992	23
19008	28
19024	33
19040	36
19056	25
19072	35
19088	28
19104	35
19120	26
19136	30
19152	26
19168	23
19184	30
19200	36
19216	33
19232	33
19248	32
19264	29
19280	31
19296	35
19312	32
19328	27
19344	24
19360	26
19376	44
19392	21
19408	28
19424	34
19440	25
19456	26
19472	23
19488	30
19504	27
19520	30
19536	23
19552	24
19568	30
19584	25
19600	26
19616	26
19632	28
19648	18
19664	28
19680	21
19696	21
19712	16
19728	30
19744	30
19760	24
19776	28
19792	23
19808	16
19824	25
19840	16
19856	27
19872	27
19888	24
19904	31
19920	21
19936	27
19952	18
19968	22
19984	22
20000	25
20016	22
20032	26
20048	19
20064	20
20080	23
20096	20
20112	32
20128	28
20144	21
20160	19
20176	21
20192	26
20208	25
20224	20
20240	25
20256	24
20272	25
20288	30
20304	17
20320	19
20336	29
20352	24
20368	31
20384	23
20400	25
20416	24
20432	11
20448	20
20464	22
20480	22
20496	13
20512	19
20528	31
20544	22
20560	14
20576	13
20592	25
20608	25
20624	27
20640	30
20656	23
20672	18
20688	17
20704	23
20720	26
20736	23
20752	17
20768	25
20784	12
20800	11
20816	16
20832	15
20848	15
20864	24
20880	20
20896	13
20912	19
20928	20
20944	22
20960	13
20976	21
20992	18
21008	30
21024	11
21040	14
21056	27
21072	8
21088	19
21104	20
21120	13
21136	24
21152	14
21168	17
21184	20
21200	24
21216	10
21232	13
21248	21
21264	19
21280	24
21296	12
21312	20
21328	16
21344	15
21360	11
21376	17
21392	13
21408	25
21424	11
21440	14
21456	14
21472	22
21488	14
21504	15
21520	18
21536	20
21552	15
21568	21
21584	12
21600	21
21616	15
21632	19
21648	14
21664	20
21680	14
21696	22
21712	16
21728	20
21744	15
21760	14
21776	10
21792	21
21808	16
21824	18
21840	11
21856	21
21872	13
21888	18
21904	18
21920	13
21936	15
21952	14
21968	12
21984	9
22000	22
22016	11
22032	14
22048	16
22064	17
22080	14
22096	15
22112	10
22128	14
22144	11
22160	15
22176	10
22192	15
22208	11
22224	4
22240	12
22256	15
22272	13
22288	13
22304	16
22320	8
22336	9
22352	13
22368	15
22384	16
22400	12
22416	13
22432	8
22448	14
22464	11
22480	9
22496	14
22512	12
22528	9
22544	12
22560	11
22576	11
22592	17
22608	13
22624	14
22640	5
22656	18
22672	12
22688	7
22704	9
22720	15
22736	7
22752	8
22768	14
22784	14
22800	7
22816	9
22832	13
22848	11
22864	13
22880	9
22896	11
22912	10
22928	5
22944	11
22960	13
22976	13
22992	18
23008	12
23024	10
23040	10
23056	11
23072	12
23088	6
23104	12
23120	11
23136	9
23152	15
23168	8
23184	15
23200	9
23216	9
23232	7
23248	14
23264	11
23280	12
23296	13
23312	8
23328	6
23344	7
23360	11
23376	8
23392	11
23408	13
23424	13
23440	8
23456	12
23472	8
23488	10
23504	8
23520	17
23536	11
23552	6
23568	9
23584	6
23600	7
23616	10
23632	10
23648	13
23664	10
23680	5
23696	9
23712	7
23728	15
23744	8
23760	11
23776	11
23792	8
23808	6
23824	7
23840	8
23856	15
23872	12
23888	10
23904	3
23920	2
23936	7
23952	8
23968	10
23984	14
24000	10
24016	5
24032	3
24048	9
24064	11
24080	11
24096	9
24112	11
24128	13
24144	6
24160	8
24176	12
24192	6
24208	14
24224	5
24240	11
24256	4
24272	7
24288	9
24304	6
24320	5
24336	8
24352	9
24368	8
24384	10
24400	10
24416	8
24432	9
24448	11
24464	6
24480	10
24496	9
24512	11
24528	8
24544	9
24560	6
24576	5
24592	6
24608	17
24624	7
24640	8
24656	6
24672	6
24688	10
24704	12
24720	3
24736	11
24752	6
24768	17
24784	5
24800	6
24816	5
24832	4
24848	10
24864	5
24880	5
24896	9
24912	7
24928	8
24944	8
24960	5
24976	9
24992	9
25008	6
25024	9
25040	8
25056	7
25072	7
25088	7
25104	9
25120	7
25136	1
25152	9
25168	5
25184	6
25200	8
25216	6
25232	8
25248	8
25264	7
25280	5
25296	4
25312	9
25328	4
25344	3
25360	5
25376	9
25392	10
25408	5
25424	7
25440	8
25456	13
25472	5
25488	8
25504	7
25520	9
25536	7
25552	6
25568	8
25584	9
25600	6
25616	6
25632	6
25648	7
25664	5
25680	6
25696	10
25712	6
25728	3
25744	10
25760	6
25776	3
25792	4
25824	5
25840	9
25856	7
25872	5
25888	6
25904	5
25920	4
25936	4
25952	4
25968	4
25984	6
26000	6
26016	6
26032	5
26048	8
26064	5
26080	2
26096	4
26112	8
26128	6
26144	2
26160	9
26176	8
26192	2
26208	9
26224	7
26240	3
26256	3
26272	6
26288	9
26304	1
26320	8
26336	3
26352	9
26368	5
26384	3
26400	3
26416	3
26432	3
26448	6
26464	3
26480	6
26496	5
26512	4
26528	4
26544	8
26560	4
26576	3
26592	2
26608	5
26624	4
26640	4
26656	5
26672	5
26688	3
26704	6
26720	6
26736	4
26752	9
26768	5
26784	5
26800	10
26816	3
26832	6
26848	4
26864	6
26880	4
26896	2
26912	4
26928	5
26944	5
26960	6
26976	4
26992	2
27008	4
27024	1
27040	6
27056	1
27072	4
27088	3
27104	3
27120	5
27136	2
27152	3
27168	6
27184	5
27200	2
27216	7
27232	6
27248	5
27264	3
27280	7
27296	3
27312	6
27328	2
27344	4
27360	1
27376	5
27392	4
27408	5
27424	8
27440	4
27456	5
27472	4
27488	2
27504	3
27520	3
27536	3
27552	4
27568	7
27584	7
27600	3
27616	4
27632	1
27648	2
27664	2
27680	6
27696	1
27712	4
27728	1
27744	3
27760	5
27776	9
27792	3
27808	6
27824	4
27840	3
27856	4
27872	7
27888	1
27904	5
27920	3
27936	7
27952	6
27968	5
27984	7
28016	4
28032	4
28048	5
28064	1
28080	8
28096	2
28112	4
28128	7
28144	4
28160	1
28176	7
28192	3
28208	3
28224	4
28240	4
28256	4
28272	5
28288	2
28304	5
28320	6
28336	8
28352	1
28368	3
28384	2
28400	3
28416	4
28432	3
28448	6
28464	2
28480	4
28496	5
28512	1
28528	1
28544	5
28560	2
28576	2
28592	5
28608	2
28624	7
28640	4
28656	4
28672	3
28688	5
28704	3
28720	4
28736	3
28752	7
28768	4
28784	2
28800	2
28816	4
28832	3
28848	2
28864	3
28880	1
28896	4
28912	2
28928	2
28944	4
28960	5
28976	7
28992	3
29008	2
29024	1
29040	1
29056	2
29072	6
29088	2
29104	1
29120	2
29136	6
29152	5
29168	5
29184	2
29200	3
29216	3
29232	6
29248	2
29264	4
29280	2
29312	5
29328	1
29344	2
29360	2
29376	1
29392	2
29408	1
29424	4
29440	2
29456	1
29472	5
29488	2
29504	1
29520	6
29536	4
29552	2
29568	2
29584	4
29600	3
29616	2
29632	5
29648	6
29664	5
29680	1
29696	2
29712	4
29728	2
29744	3
29760	7
29776	2
29792	2
29808	5
29824	3
29840	3
29856	2
29872	3
29888	3
29904	3
29920	1
29936	4
29952	1
29968	1
29984	4
30000	2
30016	3
30032	3
30048	5
30064	1
30080	8
30096	2
30112	2
30128	2
30144	6
30160	3
30176	5
30192	3
30208	2
30224	5
30240	2
30256	2
30272	1
30288	3
30304	2
30320	1
30352	6
30368	6
30384	2
30400	3
30416	1
30432	2
30448	4
30464	3
30512	1
30528	2
30560	1
30576	1
30592	3
30608	2
30624	1
30640	2
30656	1
30672	2
30688	1
30704	2
30720	5
30736	1
30752	3
30768	5
30784	2
30800	1
30816	1
30832	1
30864	3
30880	3
30896	3
30912	4
30928	4
30944	3
30960	1
31008	4
31024	1
31040	1
31056	1
31072	4
31088	3
31104	5
31120	1
31136	2
31168	1
31184	3
31200	3
31216	5
31232	4
31248	2
31264	1
31280	1
31296	3
31312	1
31328	3
31344	1
31360	4
31376	2
31392	3
31408	1
31424	2
31440	2
31472	3
31488	1
31504	2
31536	3
31552	2
31568	3
31584	2
31600	3
31616	3
31632	3
31648	4
31664	5
31680	2
31696	2
31712	3
31728	1
31744	4
31760	2
31776	3
31792	2
31808	2
31824	4
31840	5
31856	3
31872	2
31888	4
31904	2
31920	1
31936	1
31968	5
31984	1
32000	4
32032	1
32048	1
32064	3
32080	3
32112	3
32128	2
32144	4
32160	3
32176	5
32192	4
32208	3
32224	1
32256	1
32272	4
32288	2
32320	1
32336	3
32352	1
32384	2
32400	1
32416	2
32432	2
32448	3
32496	1
32512	1
32528	1
32544	2
32560	1
32608	3
32688	1
32704	1
32720	1
32736	1
32752	17
