# LEFT channel histogram (bin size: 16)
# Value	Count
5840	323
5856	325
5872	330
5888	339
5904	304
5920	319
5936	347
5952	326
5968	330
5984	308
6000	298
6016	309
6032	314
6048	323
6064	318
6080	314
6096	333
6112	304
6128	325
6144	313
6160	303
6176	323
6192	296
6208	305
6224	301
6240	307
6256	275
6272	269
6288	274
6304	297
6320	304
6336	332
6352	305
6368	281
6384	307
6400	286
6416	321
6432	278
6448	303
6464	310
6480	281
6496	308
6512	310
6528	288
6544	283
6560	291
6576	291
6592	288
6608	314
6624	276
6640	283
6656	277
6672	299
6688	293
6704	305
6720	326
6736	295
6752	270
6768	290
6784	270
6800	289
6816	282
6832	282
6848	276
6864	279
6880	295
6896	284
6912	277
6928	271
6944	300
6960	268
6976	263
6992	285
7008	293
7024	302
7040	279
7056	291
7072	276
7088	278
7104	272
7120	286
7136	261
7152	266
7168	260
7184	257
7200	281
7216	270
7232	261
7248	279
7264	283
7280	251
7296	265
7312	250
7328	295
7344	300
7360	280
7376	272
7392	259
7408	287
7424	264
7440	269
7456	264
7472	266
7488	260
7504	287
7520	276
7536	287
7552	247
7568	268
7584	287
7600	246
7616	300
7632	245
7648	237
7664	280
7680	297
7696	272
7712	252
7728	246
7744	231
7760	267
7776	259
7792	235
7808	273
7824	247
7840	268
7856	234
7872	221
7888	264
7904	251
7920	253
7936	230
7952	235
7968	288
7984	255
8000	267
8016	259
8032	249
8048	218
8064	250
8080	252
8096	235
8112	273
8128	244
8144	236
8160	234
8176	244
8192	260
8208	257
8224	239
8240	240
8256	257
8272	251
8288	232
8304	262
8320	242
8336	236
8352	256
8368	215
8384	259
8400	245
8416	252
8432	252
8448	213
8464	246
8480	246
8496	252
8512	224
8528	244
8544	219
8560	216
8576	248
8592	257
8608	240
8624	249
8640	240
8656	241
8672	240
8688	232
8704	212
8720	213
8736	245
8752	247
8768	214
8784	219
8800	225
8816	267
8832	222
8848	248
8864	203
8880	218
8896	222
8912	232
8928	206
8944	214
8960	217
8976	233
8992	227
9008	226
9024	237
9040	216
9056	212
9072	229
9088	228
9104	211
9120	223
9136	201
9152	231
9168	235
9184	211
9200	228
9216	238
9232	255
9248	242
9264	229
9280	214
9296	234
9312	212
9328	230
9344	198
9360	247
9376	225
9392	222
9408	198
9424	216
9440	238
9456	186
9472	200
9488	177
9504	246
9520	216
9536	207
9552	205
9568	212
9584	186
9600	211
9616	198
9632	182
9648	196
9664	204
9680	210
9696	190
9712	176
9728	217
9744	208
9760	193
9776	196
9792	218
9808	194
9824	200
9840	187
9856	205
9872	195
9888	196
9904	208
9920	216
9936	186
9952	210
9968	185
9984	175
10000	193
10016	199
10032	197
10048	217
10064	201
10080	180
10096	192
10112	185
10128	193
10144	173
10160	177
10176	213
10192	171
10208	201
10224	174
10240	195
10256	175
10272	210
10288	186
10304	204
10320	190
10336	189
10352	198
10368	174
10384	181
10400	195
10416	194
10432	182
10448	190
10464	180
10480	165
10496	186
10512	166
10528	171
10544	190
10560	184
10576	193
10592	166
10608	199
10624	196
10640	197
10656	187
10672	176
10688	227
10704	175
10720	179
10736	186
10752	175
10768	167
10784	160
10800	180
10816	174
10832	157
10848	179
10864	169
10880	149
10896	181
10912	180
10928	159
10944	176
10960	186
10976	148
10992	160
11008	184
11024	161
11040	152
11056	167
11072	150
11088	167
11104	172
11120	155
11136	176
11152	144
11168	174
11184	181
11200	173
11216	149
11232	166
11248	153
11264	160
11280	164
11296	175
11312	160
11328	139
11344	150
11360	130
11376	172
11392	179
11408	139
11424	156
11440	165
11456	161
11472	157
11488	143
11504	176
11520	154
11536	158
11552	167
11568	161
11584	144
11600	139
11616	162
11632	164
11648	167
11664	156
11680	152
11696	139
11712	137
11728	169
11744	156
11760	150
11776	140
11792	147
11808	142
11824	147
11840	138
11856	129
11872	139
11888	139
11904	145
11920	124
11936	115
11952	130
11968	143
11984	106
12000	148
12016	137
12032	150
12048	145
12064	140
12080	133
12096	148
12112	144
12128	145
12144	165
12160	159
12176	146
12192	144
12208	136
12224	142
12240	141
12256	150
12272	155
12288	126
12304	158
12320	149
12336	130
12352	129
12368	130
12384	137
12400	114
12416	144
12432	140
12448	142
12464	129
12480	134
12496	142
12512	128
12528	134
12544	115
12560	143
12576	147
12592	126
12608	116
12624	129
12640	126
12656	136
12672	137
12688	139
12704	129
12720	117
12736	133
12752	116
12768	130
12784	122
12800	116
12816	113
12832	115
12848	117
12864	115
12880	123
12896	119
12912	108
12928	137
12944	127
12960	98
12976	129
12992	114
13008	118
13024	114
13040	124
13056	119
13072	117
13088	110
13104	125
13120	104
13136	105
13152	98
13168	129
13184	107
13200	108
13216	125
13232	107
13248	105
13264	116
13280	104
13296	105
13312	114
13328	115
13344	107
13360	119
13376	114
13392	124
13408	105
13424	105
13440	122
13456	93
13472	98
13488	102
13504	97
13520	99
13536	107
13552	99
13568	104
13584	113
13600	114
13616	80
13632	111
13648	95
13664	81
13680	102
13696	113
13712	90
13728	83
13744	98
13760	110
13776	99
13792	105
13808	94
13824	124
13840	113
13856	92
13872	92
13888	103
13904	98
13920	100
13936	83
13952	100
13968	100
13984	103
14000	106
14016	91
14032	91
14048	94
14064	86
14080	89
14096	98
14112	86
14128	99
14144	86
14160	109
14176	77
14192	95
14208	98
14224	88
14240	103
14256	95
14272	99
14288	96
14304	90
14320	79
14336	102
14352	101
14368	78
14384	94
14400	88
14416	68
14432	87
14448	73
14464	75
14480	110
14496	90
14512	101
14528	74
14544	82
14560	104
14576	74
14592	75
14608	86
14624	112
14640	83
14656	83
14672	81
14688	82
14704	82
14720	87
14736	97
14752	94
14768	72
14784	86
14800	92
14816	74
14832	80
14848	62
14864	80
14880	90
14896	92
14912	74
14928	83
14944	63
14960	70
14976	81
14992	97
15008	85
15024	82
15040	75
15056	78
15072	75
15088	73
15104	77
15120	67
15136	55
15152	87
15168	69
15184	76
15200	65
15216	56
15232	80
15248	65
15264	67
15280	87
15296	59
15312	56
15328	83
15344	64
15360	69
15376	68
15392	66
15408	70
15424	57
15440	72
15456	83
15472	65
15488	69
15504	69
15520	60
15536	71
15552	71
15568	79
15584	72
15600	69
15616	63
15632	62
15648	51
15664	62
15680	65
15696	58
15712	56
15728	67
15744	81
15760	71
15776	55
15792	78
15808	61
15824	59
15840	56
15856	77
15872	73
15888	59
15904	56
15920	52
15936	62
15952	72
15968	52
15984	68
16000	64
16016	56
16032	54
16048	66
16064	73
16080	53
16096	55
16112	59
16128	59
16144	56
16160	44
16176	54
16192	59
16208	48
16224	46
16240	58
16256	49
16272	49
16288	66
16304	46
16320	45
16336	50
16352	62
16368	50
16384	67
16400	58
16416	51
16432	52
16448	61
16464	48
16480	43
16496	60
16512	60
16528	60
16544	61
16560	55
16576	53
16592	51
16608	45
16624	54
16640	46
16656	66
16672	52
16688	46
16704	50
16720	52
16736	40
16752	43
16768	57
16784	49
16800	56
16816	46
16832	52
16848	52
16864	60
16880	71
16896	49
16912	53
16928	55
16944	51
16960	43
16976	54
16992	52
17008	52
17024	53
17040	49
17056	63
17072	51
17088	48
17104	35
17120	49
17136	44
17152	56
17168	50
17184	45
17200	52
17216	49
17232	44
17248	46
17264	46
17280	56
17296	38
17312	45
17328	52
17344	47
17360	33
17376	49
17392	48
17408	51
17424	57
17440	48
17456	50
17472	47
17488	53
17504	30
17520	36
17536	42
17552	48
17568	46
17584	40
17600	42
17616	39
17632	42
17648	46
17664	48
17680	47
17696	43
17712	49
17728	27
17744	27
17760	40
17776	39
17792	41
17808	36
17824	46
17840	28
17856	29
17872	30
17888	35
17904	29
17920	38
17936	31
17952	29
17968	42
17984	41
18000	38
18016	39
18032	23
18048	38
18064	34
18080	35
18096	37
18112	44
18128	33
18144	37
18160	33
18176	38
18192	47
18208	37
18224	42
18240	51
18256	32
18272	36
18288	25
18304	32
18320	33
18336	31
18352	34
18368	44
18384	27
18400	25
18416	38
18432	40
18448	41
18464	28
18480	45
18496	32
18512	36
18528	33
18544	19
18560	36
18576	28
18592	27
18608	33
18624	37
18640	17
18656	33
18672	38
18688	26
18704	43
18720	31
18736	29
18752	38
18768	27
18784	29
18800	25
18816	31
18832	55
18848	33
18864	35
18880	44
18896	30
18912	21
18928	39
18944	23
18960	33
18976	44
18992	24
19008	21
19024	32
19040	31
19056	21
19072	22
19088	31
19104	35
19120	29
19136	24
19152	35
19168	23
19184	29
19200	29
19216	34
19232	26
19248	21
19264	27
19280	20
19296	34
19312	23
19328	29
19344	20
19360	25
19376	30
19392	23
19408	31
19424	28
19440	28
19456	30
19472	29
19488	23
19504	25
19520	23
19536	32
19552	24
19568	23
19584	22
19600	27
19616	28
19632	24
19648	18
19664	21
19680	24
19696	20
19712	21
19728	27
19744	34
19760	20
19776	19
19792	18
19808	17
19824	21
19840	34
19856	27
19872	28
19888	22
19904	22
19920	23
19936	18
19952	26
19968	19
19984	25
20000	19
20016	22
20032	20
20048	15
20064	31
20080	17
20096	30
20112	18
20128	23
20144	21
20160	23
20176	27
20192	19
20208	18
20224	22
20240	27
20256	20
20272	23
20288	19
20304	24
20320	13
20336	21
20352	28
20368	21
20384	19
20400	24
20416	20
20432	20
20448	29
20464	19
20480	25
20496	30
20512	24
20528	20
20544	21
20560	22
20576	25
20592	26
20608	14
20624	19
20640	25
20656	19
20672	25
20688	23
20704	20
20720	29
20736	16
20752	23
20768	16
20784	14
20800	18
20816	18
20832	22
20848	12
20864	21
20880	15
20896	17
20912	21
20928	24
20944	19
20960	28
20976	12
20992	16
21008	22
21024	21
21040	17
21056	17
21072	17
21088	25
21104	17
21120	13
21136	27
21152	22
21168	17
21184	19
21200	18
21216	21
21232	18
21248	18
21264	15
21280	16
21296	15
21312	16
21328	15
21344	15
21360	16
21376	20
21392	14
21408	14
21424	20
21440	18
21456	11
21472	15
21488	16
21504	16
21520	19
21536	18
21552	14
21568	18
21584	15
21600	14
21616	12
21632	21
21648	21
21664	14
21680	20
21696	16
21712	19
21728	16
21744	17
21760	11
21776	20
21792	12
21808	12
21824	10
21840	15
21856	12
21872	17
21888	28
21904	10
21920	19
21936	14
21952	12
21968	9
21984	14
22000	12
22016	18
22032	18
22048	17
22064	14
22080	17
22096	17
22112	16
22128	11
22144	8
22160	7
22176	12
22192	18
22208	12
22224	16
22240	11
22256	11
22272	22
22288	12
22304	12
22320	14
22336	17
22352	13
22368	11
22384	11
22400	10
22416	20
22432	8
22448	11
22464	6
22480	17
22496	9
22512	8
22528	11
22544	17
22560	8
22576	13
22592	12
22608	15
22624	11
22640	16
22656	11
22672	13
22688	6
22704	10
22720	11
22736	9
22752	11
22768	9
22784	6
22800	11
22816	8
22832	12
22848	15
22864	11
22880	22
22896	9
22912	13
22928	13
22944	13
22960	18
22976	12
22992	10
23008	10
23024	3
23040	10
23056	10
23072	12
23088	6
23104	11
23120	11
23136	13
23152	11
23168	7
23184	15
23200	12
23216	8
23232	11
23248	11
23264	13
23280	10
23296	12
23312	11
23328	10
23344	13
23360	14
23376	10
23392	8
23408	17
23424	9
23440	9
23456	12
23472	9
23488	10
23504	9
23520	11
23536	13
23552	10
23568	7
23584	13
23600	7
23616	11
23632	5
23648	6
23664	6
23680	7
23696	11
23712	14
23728	13
23744	11
23760	10
23776	7
23792	11
23808	7
23824	14
23840	14
23856	6
23872	9
23888	6
23904	9
23920	10
23936	9
23952	12
23968	9
23984	9
24000	8
24016	19
24032	8
24048	13
24064	8
24080	8
24096	7
24112	10
24128	6
24144	13
24160	11
24176	8
24192	5
24208	12
24224	6
24240	8
24256	5
24272	8
24288	8
24304	9
24320	13
24336	13
24352	14
24368	9
24384	8
24400	9
24416	3
24432	4
24448	10
24464	7
24480	6
24496	8
24512	6
24528	12
24544	10
24560	7
24576	10
24592	14
24608	6
24624	9
24640	6
24656	6
24672	9
24688	8
24704	8
24720	10
24736	6
24752	13
24768	7
24784	8
24800	7
24816	9
24832	9
24848	8
24864	11
24880	5
24896	13
24912	9
24928	11
24944	7
24960	5
24976	8
24992	5
25008	5
25024	7
25040	3
25056	8
25072	10
25088	11
25104	9
25120	5
25136	5
25152	8
25168	4
25184	6
25200	11
25216	5
25232	7
25248	4
25264	5
25280	11
25296	8
25312	5
25328	6
25344	6
25360	8
25376	7
25392	4
25408	5
25424	5
25440	8
25456	7
25472	8
25488	9
25504	6
25520	2
25536	11
25552	6
25568	5
25584	6
25600	5
25616	3
25632	4
25648	10
25664	3
25680	8
25696	5
25712	4
25728	4
25744	6
25760	7
25776	4
25792	8
25808	10
25824	3
25840	7
25856	10
25872	3
25888	8
25904	2
25920	3
25936	5
25952	7
25968	7
25984	12
26000	8
26016	2
26032	5
26048	6
26064	6
26080	4
26096	6
26112	5
26128	8
26144	8
26160	7
26176	7
26192	6
26208	8
26224	10
26240	5
26256	5
26272	8
26288	2
26304	3
26320	4
26336	4
26352	3
26368	10
26384	10
26400	5
26416	8
26432	5
26448	4
26464	11
26480	2
26496	7
26512	6
26528	6
26544	1
26560	1
26576	4
26592	5
26608	4
26624	5
26640	8
26656	11
26672	6
26688	5
26704	6
26720	3
26736	4
26752	7
26768	4
26784	2
26800	5
26816	9
26832	8
26848	2
26864	6
26880	5
26896	6
26912	4
26928	7
26944	1
26960	4
26976	2
26992	4
27008	1
27024	9
27040	5
27056	5
27072	1
27088	4
27104	6
27120	1
27136	4
27152	3
27168	4
27184	6
27200	5
27216	3
27232	3
27248	3
27264	1
27280	4
27296	2
27312	2
27328	5
27344	4
27360	2
27376	4
27392	2
27408	4
27424	5
27440	6
27456	2
27472	2
27488	3
27504	4
27520	3
27536	3
27552	5
27568	5
27584	2
27600	4
27616	6
27632	2
27648	3
27664	5
27680	3
27696	3
27712	2
27728	5
27744	3
27760	3
27776	3
27792	8
27808	2
27824	3
27840	3
27856	2
27872	2
27888	5
27904	4
27920	3
27952	3
27984	11
28000	2
28016	4
28048	8
28064	2
28080	1
28112	6
28128	3
28144	1
28160	5
28176	4
28192	4
28208	4
28224	3
28240	5
28256	3
28272	4
28288	7
28304	4
28320	2
28336	3
28352	5
28368	1
28384	3
28400	6
28416	1
28432	1
28464	1
28480	7
28496	6
28512	4
28528	3
28544	1
28560	3
28576	5
28592	3
28608	4
28624	4
28640	5
28656	3
28672	1
28704	2
28720	5
28736	1
28768	5
28784	5
28800	4
28816	2
28832	3
28848	1
28880	3
28896	6
28912	5
28928	3
28944	4
28960	4
28976	1
28992	2
29008	2
29024	4
29040	3
29056	4
29072	2
29088	4
29104	3
29120	1
29136	2
29152	4
29168	5
29184	6
29200	5
29216	3
29232	3
29248	7
29264	2
29280	2
29296	2
29312	4
29328	3
29344	5
29360	2
29376	1
29392	2
29408	4
29424	1
29440	3
29456	2
29472	2
29488	2
29504	6
29520	2
29536	6
29552	3
29584	3
29616	3
29632	1
29648	2
29664	2
29680	4
29696	4
29712	3
29744	6
29760	2
29776	4
29792	1
29808	3
29824	4
29840	3
29856	2
29872	1
29888	3
29920	3
29952	1
29968	4
29984	2
30000	4
30016	3
30032	1
30048	4
30064	7
30080	4
30096	4
30112	1
30128	3
30144	6
30176	6
30192	3
30208	4
30224	4
30240	4
30272	1
30288	2
30304	3
30320	4
30368	4
30384	4
30400	3
30416	1
30432	2
30448	3
30480	2
30496	1
30512	2
30528	1
30560	6
30576	4
30592	2
30608	4
30624	3
30656	3
30672	1
30688	2
30704	3
30720	3
30752	4
30768	3
30784	4
30800	1
30816	1
30832	2
30848	3
30864	1
30880	2
30896	4
30912	2
30928	3
30944	3
30960	5
30976	4
30992	2
31008	4
31024	1
31040	5
31056	1
31072	1
31088	3
31104	2
31120	1
31136	3
31152	3
31168	1
31184	2
31200	1
31216	3
31232	2
31248	2
31264	1
31280	1
31312	4
31328	3
31344	3
31360	2
31376	1
31392	2
31408	3
31424	4
31440	3
31456	3
31472	1
31488	1
31504	2
31520	2
31536	2
31568	4
31600	2
31616	2
31632	1
31648	1
31664	6
31680	3
31696	1
31712	1
31728	1
31744	3
31760	3
31776	2
31808	1
31824	1
31840	1
31856	1
31872	3
31888	3
31904	1
31920	1
31936	1
31952	4
31968	3
31984	1
32000	4
32016	3
32032	4
32048	5
32080	3
32096	3
32112	1
32128	5
32160	4
32176	2
32192	3
32208	2
32240	1
32256	1
32272	3
32288	3
32304	5
32320	3
32336	3
32352	4
32368	2
32384	2
32400	2
32416	1
32432	3
32448	2
32464	1
32480	1
32496	1
32512	1
32544	1
32560	1
32576	1
32624	1
32656	2
32704	1
32720	1
32736	1
32752	9
